sl_no,gender,ssc_p,ssc_b,hsc_p,hsc_b,hsc_s,degree_p,degree_t,workex,etest_p,specialisation,mba_p,QR,verbal,AP,RS,status,salary
1,M,67,Others,91,Others,Commerce,58,Sci&Tech,No,55,Mkt&HR,58.8,14.96,41.76,1024.07,73.17,Placed,270000
2,M,79.33,Central,78.33,Others,Science,77.48,Sci&Tech,Yes,86.5,Mkt&Fin,66.28,25.18,62.96,1020.04,59.08,Placed,200000
3,M,65,Central,68,Central,Arts,64,Comm&Mgmt,No,75,Mkt&Fin,57.8,5.11,39.4,1012.16,92.14,Placed,250000
4,M,56,Central,52,Central,Science,52,Sci&Tech,No,66,Mkt&HR,59.43,20.86,57.32,1010.24,76.64,Not Placed,
5,M,85.8,Central,73.6,Central,Commerce,73.3,Comm&Mgmt,No,96.8,Mkt&Fin,55.5,10.82,37.5,1009.23,96.62,Placed,425000
6,M,55,Others,49.8,Others,Science,67.25,Sci&Tech,Yes,55,Mkt&Fin,51.58,26.27,59.44,1012.23,58.77,Not Placed,
7,F,46,Others,49.2,Others,Commerce,79,Comm&Mgmt,No,74.28,Mkt&Fin,53.29,15.89,43.96,1014.02,75.24,Not Placed,
8,M,82,Central,64,Central,Science,66,Sci&Tech,Yes,67,Mkt&Fin,62.14,9.48,44.71,1019.12,66.43,Placed,252000
9,M,73,Central,79,Central,Commerce,72,Comm&Mgmt,No,91.34,Mkt&Fin,61.29,14.64,45,1021.78,41.25,Placed,231000
10,M,58,Central,70,Central,Commerce,61,Comm&Mgmt,No,54,Mkt&Fin,52.21,11.74,43.56,1015.14,70.72,Not Placed,
11,M,58,Central,61,Central,Commerce,60,Comm&Mgmt,Yes,62,Mkt&HR,60.85,17.99,43.72,1008.64,75.04,Placed,260000
12,M,69.6,Central,68.4,Central,Commerce,78.3,Comm&Mgmt,Yes,60,Mkt&Fin,63.7,20.14,46.93,1014.66,64.22,Placed,250000
13,F,47,Central,55,Others,Science,65,Comm&Mgmt,No,62,Mkt&HR,65.04,24.34,73.5,1011.31,84.15,Not Placed,
14,F,77,Central,87,Central,Commerce,59,Comm&Mgmt,No,68,Mkt&Fin,68.63,25.71,58.59,1012.77,61.83,Placed,218000
15,M,62,Central,47,Central,Commerce,50,Comm&Mgmt,No,76,Mkt&HR,54.96,26.19,69.34,1009.48,87.59,Not Placed,
16,F,65,Central,75,Central,Commerce,69,Comm&Mgmt,Yes,72,Mkt&Fin,64.66,21.42,43.79,1015.76,43.08,Placed,200000
17,M,63,Central,66.2,Central,Commerce,65.6,Comm&Mgmt,Yes,60,Mkt&Fin,62.54,18.21,45,1022.86,48.84,Placed,300000
18,F,55,Central,67,Central,Commerce,64,Comm&Mgmt,No,60,Mkt&Fin,67.28,11.04,41.74,1022.6,77.51,Not Placed,
19,F,63,Central,66,Central,Commerce,64,Comm&Mgmt,No,68,Mkt&HR,64.08,14.45,52.75,1023.97,63.59,Not Placed,
20,M,60,Others,67,Others,Arts,70,Comm&Mgmt,Yes,50.48,Mkt&Fin,77.89,13.97,38.47,1015.15,55.28,Placed,236000
21,M,62,Others,65,Others,Commerce,66,Comm&Mgmt,No,50,Mkt&HR,56.7,17.76,42.42,1009.09,66.26,Placed,265000
22,F,79,Others,76,Others,Commerce,85,Comm&Mgmt,No,95,Mkt&Fin,69.06,5.41,40.07,1019.16,64.77,Placed,393000
23,F,69.8,Others,60.8,Others,Science,72.23,Sci&Tech,No,55.53,Mkt&HR,68.81,7.76,42.28,1008.52,83.31,Placed,360000
24,F,77.4,Others,60,Others,Science,64.74,Sci&Tech,Yes,92,Mkt&Fin,63.62,27.23,63.9,1014.3,47.19,Placed,300000
25,M,76.5,Others,97.7,Others,Science,78.86,Sci&Tech,No,97.4,Mkt&Fin,74.01,27.36,48.6,1003.18,54.93,Placed,360000
26,F,52.58,Others,54.6,Central,Commerce,50.2,Comm&Mgmt,Yes,76,Mkt&Fin,65.33,27.47,70.72,1009.97,74.62,Not Placed,
27,M,71,Others,79,Others,Commerce,66,Comm&Mgmt,Yes,94,Mkt&Fin,57.55,14.6,39.31,1011.11,72.52,Placed,240000
28,M,63,Others,67,Others,Commerce,66,Comm&Mgmt,No,68,Mkt&HR,57.69,7.91,39.96,1023.57,88.44,Placed,265000
29,M,76.76,Others,76.5,Others,Commerce,67.5,Comm&Mgmt,Yes,73.35,Mkt&Fin,64.15,5.81,35.79,1012.14,92.28,Placed,350000
30,M,62,Central,67,Central,Commerce,58,Comm&Mgmt,No,77,Mkt&Fin,51.29,30.53,65.18,1012.69,41.85,Not Placed,
31,F,64,Central,73.5,Central,Commerce,73,Comm&Mgmt,No,52,Mkt&HR,56.7,23.87,63.94,1019.02,44.28,Placed,250000
32,F,67,Central,53,Central,Science,65,Sci&Tech,No,64,Mkt&HR,58.32,26.09,58.41,1013.64,64.58,Not Placed,
33,F,61,Central,81,Central,Commerce,66.4,Comm&Mgmt,No,50.89,Mkt&HR,62.21,29.27,66.85,1011.11,63.25,Placed,278000
34,F,87,Others,65,Others,Science,81,Comm&Mgmt,Yes,88,Mkt&Fin,72.78,27.38,74.16,1010.08,78.61,Placed,260000
35,M,62,Others,51,Others,Science,52,Others,No,68.44,Mkt&HR,62.77,24.81,63.94,1018.76,44.51,Not Placed,
36,F,69,Central,78,Central,Commerce,72,Comm&Mgmt,No,71,Mkt&HR,62.74,12.75,44.03,1007.29,89.46,Placed,300000
37,M,51,Central,44,Central,Commerce,57,Comm&Mgmt,No,64,Mkt&Fin,51.45,24.66,63.73,1011.4,74.52,Not Placed,
38,F,79,Central,76,Central,Science,65.6,Sci&Tech,No,58,Mkt&HR,55.47,16.38,47.45,1010.08,88.86,Placed,320000
39,F,73,Others,58,Others,Science,66,Comm&Mgmt,No,53.7,Mkt&HR,56.86,13.91,39.35,1014.69,75.51,Placed,240000
40,M,81,Others,68,Others,Science,64,Sci&Tech,No,93,Mkt&Fin,62.56,23.18,51.3,1012.04,78.64,Placed,411000
41,F,78,Central,77,Others,Commerce,80,Comm&Mgmt,No,60,Mkt&Fin,66.72,22.47,47.45,1007.62,76.65,Placed,287000
42,F,74,Others,63.16,Others,Commerce,65,Comm&Mgmt,Yes,65,Mkt&HR,69.76,13.39,44.85,1017.24,80.44,Not Placed,
43,M,49,Others,39,Central,Science,65,Others,No,63,Mkt&Fin,51.21,9.28,41.54,1018.33,79.89,Not Placed,
44,M,87,Others,87,Others,Commerce,68,Comm&Mgmt,No,95,Mkt&HR,62.9,11.82,42.86,1014.12,88.28,Placed,300000
45,F,77,Others,73,Others,Commerce,81,Comm&Mgmt,Yes,89,Mkt&Fin,69.7,10.27,40.64,1020.63,84.6,Placed,200000
46,F,76,Central,64,Central,Science,72,Sci&Tech,No,58,Mkt&HR,66.53,22.92,63.94,1019.28,42.69,Not Placed,
47,F,70.89,Others,71.98,Others,Science,65.6,Comm&Mgmt,No,68,Mkt&HR,71.63,16,37.87,1020.24,78.41,Not Placed,
